Day,Province,Year,Demand
01-Jan,Ontario,2017,"334,736"
02-Jan,Ontario,2017,"354,759"
03-Jan,Ontario,2017,"388,840"
04-Jan,Ontario,2017,"392,245"
05-Jan,Ontario,2017,"417,426"
06-Jan,Ontario,2017,"418,617"
07-Jan,Ontario,2017,"404,294"
01-Feb,Ontario,2017,"401,739"
02-Feb,Ontario,2017,"426,317"
03-Feb,Ontario,2017,"411,651"
04-Feb,Ontario,2017,"388,473"
05-Feb,Ontario,2017,"394,461"
06-Feb,Ontario,2017,"404,289"
07-Feb,Ontario,2017,"395,764"
01-Mar,Ontario,2017,"373,761"
02-Mar,Ontario,2017,"401,271"
03-Mar,Ontario,2017,"403,868"
04-Mar,Ontario,2017,"395,315"
05-Mar,Ontario,2017,"393,499"
06-Mar,Ontario,2017,"389,320"
07-Mar,Ontario,2017,"356,729"
01-Apr,Ontario,2017,"349,897"
02-Apr,Ontario,2017,"383,653"
03-Apr,Ontario,2017,"394,105"
04-Apr,Ontario,2017,"390,817"
05-Apr,Ontario,2017,"385,173"
06-Apr,Ontario,2017,"385,982"
07-Apr,Ontario,2017,"370,588"
01-May,Ontario,2017,"373,577"
02-May,Ontario,2017,"410,684"
03-May,Ontario,2017,"416,155"
04-May,Ontario,2017,"403,141"
05-May,Ontario,2017,"404,864"
06-May,Ontario,2017,"408,416"
07-May,Ontario,2017,"385,131"
01-Jun,Ontario,2017,"375,542"
02-Jun,Ontario,2017,"406,175"
03-Jun,Ontario,2017,"411,715"
04-Jun,Ontario,2017,"401,079"
05-Jun,Ontario,2017,"411,944"
06-Jun,Ontario,2017,"412,180"
07-Jun,Ontario,2017,"377,869"
01-Jul,Ontario,2017,"374,514"
02-Jul,Ontario,2017,"400,216"
03-Jul,Ontario,2017,"391,470"
04-Jul,Ontario,2017,"394,878"
05-Jul,Ontario,2017,"403,366"
06-Jul,Ontario,2017,"390,144"
07-Jul,Ontario,2017,"329,111"
01-Aug,Ontario,2017,"316,548"
02-Aug,Ontario,2017,"333,679"
03-Aug,Ontario,2017,"373,333"
04-Aug,Ontario,2017,"364,091"
05-Aug,Ontario,2017,"352,135"
06-Aug,Ontario,2017,"365,866"
07-Aug,Ontario,2017,"343,538"
01-Sep,Ontario,2017,"340,988"
02-Sep,Ontario,2017,"365,212"
03-Sep,Ontario,2017,"370,418"
04-Sep,Ontario,2017,"365,648"
05-Sep,Ontario,2017,"386,491"
06-Sep,Ontario,2017,"396,240"
07-Sep,Ontario,2017,"378,929"
01-Oct,Ontario,2017,"366,478"
02-Oct,Ontario,2017,"384,551"
03-Oct,Ontario,2017,"369,801"
04-Oct,Ontario,2017,"355,087"
05-Oct,Ontario,2017,"377,439"
06-Oct,Ontario,2017,"387,784"
07-Oct,Ontario,2017,"384,550"
01-Nov,Ontario,2017,"373,402"
02-Nov,Ontario,2017,"412,340"
03-Nov,Ontario,2017,"412,620"
04-Nov,Ontario,2017,"404,482"
05-Nov,Ontario,2017,"387,025"
06-Nov,Ontario,2017,"373,335"
07-Nov,Ontario,2017,"360,177"
01-Dec,Ontario,2017,"336,481"
02-Dec,Ontario,2017,"375,972"
03-Dec,Ontario,2017,"359,117"
04-Dec,Ontario,2017,"382,556"
05-Dec,Ontario,2017,"380,228"
06-Dec,Ontario,2017,"372,740"
07-Dec,Ontario,2017,"345,765"
13-Jan,Ontario,2017,"342,164"
13-Feb,Ontario,2017,"363,986"
13-Mar,Ontario,2017,"358,478"
13-Apr,Ontario,2017,"358,352"
13-May,Ontario,2017,"364,784"
13-Jun,Ontario,2017,"374,029"
13-Jul,Ontario,2017,"331,284"
14-Jan,Ontario,2017,"310,008"
14-Feb,Ontario,2017,"343,987"
14-Mar,Ontario,2017,"357,469"
14-Apr,Ontario,2017,"349,308"
14-May,Ontario,2017,"367,316"
14-Jun,Ontario,2017,"354,870"
14-Jul,Ontario,2017,"315,138"
01-Jan,Ontario,2018,
02-Jan,Ontario,2018,"406,340"
03-Jan,Ontario,2018,"430,873"
04-Jan,Ontario,2018,"434,960"
05-Jan,Ontario,2018,"433,198"
06-Jan,Ontario,2018,"455,055"
07-Jan,Ontario,2018,"444,344"
01-Feb,Ontario,2018,"426,814"
02-Feb,Ontario,2018,"415,066"
03-Feb,Ontario,2018,"407,750"
04-Feb,Ontario,2018,"403,738"
05-Feb,Ontario,2018,"382,667"
06-Feb,Ontario,2018,"397,318"
07-Feb,Ontario,2018,"410,012"
01-Mar,Ontario,2018,"412,981"
02-Mar,Ontario,2018,"437,505"
03-Mar,Ontario,2018,"433,364"
04-Mar,Ontario,2018,"425,718"
05-Mar,Ontario,2018,"419,842"
06-Mar,Ontario,2018,"396,800"
07-Mar,Ontario,2018,"363,661"
01-Apr,Ontario,2018,"368,528"
02-Apr,Ontario,2018,"403,568"
03-Apr,Ontario,2018,"395,597"
04-Apr,Ontario,2018,"414,694"
05-Apr,Ontario,2018,"426,387"
06-Apr,Ontario,2018,"393,678"
07-Apr,Ontario,2018,"357,218"
01-May,Ontario,2018,"355,249"
02-May,Ontario,2018,"403,618"
03-May,Ontario,2018,"422,817"
04-May,Ontario,2018,"421,466"
05-May,Ontario,2018,"399,669"
06-May,Ontario,2018,"421,256"
07-May,Ontario,2018,"404,386"
01-Jun,Ontario,2018,"385,655"
02-Jun,Ontario,2018,"419,040"
03-Jun,Ontario,2018,"423,148"
04-Jun,Ontario,2018,"431,488"
05-Jun,Ontario,2018,"425,624"
06-Jun,Ontario,2018,"423,907"
07-Jun,Ontario,2018,"398,017"
01-Jul,Ontario,2018,"393,201"
02-Jul,Ontario,2018,"410,518"
03-Jul,Ontario,2018,"420,175"
04-Jul,Ontario,2018,"385,356"
05-Jul,Ontario,2018,"385,148"
06-Jul,Ontario,2018,"386,093"
07-Jul,Ontario,2018,"377,293"
01-Aug,Ontario,2018,"353,070"
02-Aug,Ontario,2018,"361,238"
03-Aug,Ontario,2018,"377,640"
04-Aug,Ontario,2018,"385,121"
05-Aug,Ontario,2018,"397,534"
06-Aug,Ontario,2018,"394,816"
07-Aug,Ontario,2018,"358,011"
01-Sep,Ontario,2018,"345,377"
02-Sep,Ontario,2018,"368,080"
03-Sep,Ontario,2018,"360,206"
04-Sep,Ontario,2018,"359,998"
05-Sep,Ontario,2018,"369,449"
06-Sep,Ontario,2018,"376,763"
07-Sep,Ontario,2018,"353,566"
01-Oct,Ontario,2018,"345,307"
02-Oct,Ontario,2018,"382,675"
03-Oct,Ontario,2018,"389,639"
04-Oct,Ontario,2018,"389,144"
05-Oct,Ontario,2018,"388,933"
06-Oct,Ontario,2018,"379,859"
07-Oct,Ontario,2018,"360,217"
01-Nov,Ontario,2018,"352,322"
02-Nov,Ontario,2018,"387,424"
03-Nov,Ontario,2018,"385,395"
04-Nov,Ontario,2018,"383,291"
05-Nov,Ontario,2018,"378,709"
06-Nov,Ontario,2018,"375,676"
07-Nov,Ontario,2018,"351,901"
01-Dec,Ontario,2018,"345,962"
02-Dec,Ontario,2018,"375,409"
03-Dec,Ontario,2018,"375,677"
04-Dec,Ontario,2018,"375,809"
05-Dec,Ontario,2018,"372,427"
06-Dec,Ontario,2018,"369,151"
07-Dec,Ontario,2018,"348,395"
13-Jan,Ontario,2018,"341,559"
13-Feb,Ontario,2018,"354,017"
13-Mar,Ontario,2018,"374,106"
13-Apr,Ontario,2018,"367,180"
13-May,Ontario,2018,"368,423"
13-Jun,Ontario,2018,"327,052"
13-Jul,Ontario,2018,"326,983"
14-Jan,Ontario,2018,"329,361"
14-Feb,Ontario,2018,"357,154"
14-Mar,Ontario,2018,"377,540"
14-Apr,Ontario,2018,"378,034"
14-May,Ontario,2018,"376,308"
14-Jun,Ontario,2018,"376,817"
14-Jul,Ontario,2018,"353,577"
01-Jan,Ontario,2019,
02-Jan,Ontario,2019,
03-Jan,Ontario,2019,"347,667"
04-Jan,Ontario,2019,"406,882"
05-Jan,Ontario,2019,"399,512"
06-Jan,Ontario,2019,"375,545"
07-Jan,Ontario,2019,"360,271"
01-Feb,Ontario,2019,"358,609"
02-Feb,Ontario,2019,"409,902"
03-Feb,Ontario,2019,"389,402"
04-Feb,Ontario,2019,"391,661"
05-Feb,Ontario,2019,"411,857"
06-Feb,Ontario,2019,"427,194"
07-Feb,Ontario,2019,"398,965"
01-Mar,Ontario,2019,"393,477"
02-Mar,Ontario,2019,"415,996"
03-Mar,Ontario,2019,"411,116"
04-Mar,Ontario,2019,"410,850"
05-Mar,Ontario,2019,"427,858"
06-Mar,Ontario,2019,"419,964"
07-Mar,Ontario,2019,"427,568"
01-Apr,Ontario,2019,"429,601"
02-Apr,Ontario,2019,"464,000"
03-Apr,Ontario,2019,"451,280"
04-Apr,Ontario,2019,"422,409"
05-Apr,Ontario,2019,"408,951"
06-Apr,Ontario,2019,"413,286"
07-Apr,Ontario,2019,"411,453"
01-May,Ontario,2019,"407,035"
02-May,Ontario,2019,"451,354"
03-May,Ontario,2019,"435,323"
04-May,Ontario,2019,"443,435"
05-May,Ontario,2019,"454,793"
06-May,Ontario,2019,"447,631"
07-May,Ontario,2019,"407,711"
01-Jun,Ontario,2019,"376,226"
02-Jun,Ontario,2019,"383,407"
03-Jun,Ontario,2019,"395,605"
04-Jun,Ontario,2019,"423,587"
05-Jun,Ontario,2019,"409,439"
06-Jun,Ontario,2019,"405,649"
07-Jun,Ontario,2019,"398,549"
01-Jul,Ontario,2019,"392,917"
02-Jul,Ontario,2019,"412,935"
03-Jul,Ontario,2019,"426,734"
04-Jul,Ontario,2019,"412,462"
05-Jul,Ontario,2019,"406,119"
06-Jul,Ontario,2019,"394,541"
07-Jul,Ontario,2019,"378,653"
01-Aug,Ontario,2019,"380,602"
02-Aug,Ontario,2019,"387,384"
03-Aug,Ontario,2019,"419,712"
04-Aug,Ontario,2019,"419,555"
05-Aug,Ontario,2019,"398,554"
06-Aug,Ontario,2019,"394,468"
07-Aug,Ontario,2019,"364,944"
01-Sep,Ontario,2019,"368,466"
02-Sep,Ontario,2019,"404,359"
03-Sep,Ontario,2019,"419,524"
04-Sep,Ontario,2019,"439,247"
05-Sep,Ontario,2019,"422,764"
06-Sep,Ontario,2019,"401,859"
07-Sep,Ontario,2019,"386,322"
01-Oct,Ontario,2019,"378,099"
02-Oct,Ontario,2019,"411,548"
03-Oct,Ontario,2019,"423,964"
04-Oct,Ontario,2019,"424,822"
05-Oct,Ontario,2019,"418,633"
06-Oct,Ontario,2019,"404,506"
07-Oct,Ontario,2019,"366,408"
01-Nov,Ontario,2019,"370,002"
02-Nov,Ontario,2019,"388,459"
03-Nov,Ontario,2019,"374,656"
04-Nov,Ontario,2019,"387,082"
05-Nov,Ontario,2019,"371,002"
06-Nov,Ontario,2019,"366,993"
07-Nov,Ontario,2019,"355,051"
01-Dec,Ontario,2019,"354,402"
02-Dec,Ontario,2019,"380,121"
03-Dec,Ontario,2019,"375,107"
04-Dec,Ontario,2019,"365,809"
05-Dec,Ontario,2019,"375,368"
06-Dec,Ontario,2019,"368,611"
07-Dec,Ontario,2019,"345,789"
13-Jan,Ontario,2019,"342,322"
13-Feb,Ontario,2019,"366,069"
13-Mar,Ontario,2019,"371,605"
13-Apr,Ontario,2019,"362,030"
13-May,Ontario,2019,"363,112"
13-Jun,Ontario,2019,"349,101"
13-Jul,Ontario,2019,"354,853"
14-Jan,Ontario,2019,"354,973"
14-Feb,Ontario,2019,"369,544"
14-Mar,Ontario,2019,"359,898"
14-Apr,Ontario,2019,"354,756"
14-May,Ontario,2019,"365,340"
14-Jun,Ontario,2019,"373,500"
14-Jul,Ontario,2019,"328,877"
01-Jan,Ontario,2020,
02-Jan,Ontario,2020,
03-Jan,Ontario,2020,
04-Jan,Ontario,2020,"338,635"
05-Jan,Ontario,2020,"362,851"
06-Jan,Ontario,2020,"369,581"
07-Jan,Ontario,2020,"361,837"
01-Feb,Ontario,2020,"359,681"
02-Feb,Ontario,2020,"388,047"
03-Feb,Ontario,2020,"390,269"
04-Feb,Ontario,2020,"405,317"
05-Feb,Ontario,2020,"418,122"
06-Feb,Ontario,2020,"391,778"
07-Feb,Ontario,2020,"371,135"
01-Mar,Ontario,2020,"385,077"
02-Mar,Ontario,2020,"411,467"
03-Mar,Ontario,2020,"402,629"
04-Mar,Ontario,2020,"396,283"
05-Mar,Ontario,2020,"401,285"
06-Mar,Ontario,2020,"426,638"
07-Mar,Ontario,2020,"407,684"
01-Apr,Ontario,2020,"391,387"
02-Apr,Ontario,2020,"421,821"
03-Apr,Ontario,2020,"418,194"
04-Apr,Ontario,2020,"408,436"
05-Apr,Ontario,2020,"400,738"
06-Apr,Ontario,2020,"385,809"
07-Apr,Ontario,2020,"374,600"
01-May,Ontario,2020,"365,586"
02-May,Ontario,2020,"395,676"
03-May,Ontario,2020,"401,621"
04-May,Ontario,2020,"404,735"
05-May,Ontario,2020,"412,524"
06-May,Ontario,2020,"409,132"
07-May,Ontario,2020,"376,088"
01-Jun,Ontario,2020,"366,939"
02-Jun,Ontario,2020,"378,797"
03-Jun,Ontario,2020,"389,559"
04-Jun,Ontario,2020,"397,843"
05-Jun,Ontario,2020,"411,746"
06-Jun,Ontario,2020,"411,074"
07-Jun,Ontario,2020,"403,304"
01-Jul,Ontario,2020,"390,531"
02-Jul,Ontario,2020,"397,206"
03-Jul,Ontario,2020,"389,183"
04-Jul,Ontario,2020,"387,492"
05-Jul,Ontario,2020,"408,658"
06-Jul,Ontario,2020,"426,344"
07-Jul,Ontario,2020,"386,545"
01-Aug,Ontario,2020,"357,473"
02-Aug,Ontario,2020,"361,327"
03-Aug,Ontario,2020,"393,991"
04-Aug,Ontario,2020,"395,359"
05-Aug,Ontario,2020,"408,349"
06-Aug,Ontario,2020,"390,581"
07-Aug,Ontario,2020,"350,701"
01-Sep,Ontario,2020,"333,000"
02-Sep,Ontario,2020,"365,112"
03-Sep,Ontario,2020,"378,661"
04-Sep,Ontario,2020,"395,614"
05-Sep,Ontario,2020,"401,546"
06-Sep,Ontario,2020,"403,751"
07-Sep,Ontario,2020,"383,046"
01-Oct,Ontario,2020,"365,941"
02-Oct,Ontario,2020,"379,386"
03-Oct,Ontario,2020,"386,217"
04-Oct,Ontario,2020,"375,838"
05-Oct,Ontario,2020,"371,054"
06-Oct,Ontario,2020,"381,843"
07-Oct,Ontario,2020,"353,360"
01-Nov,Ontario,2020,"328,087"
02-Nov,Ontario,2020,"345,524"
03-Nov,Ontario,2020,"360,643"
04-Nov,Ontario,2020,"377,682"
05-Nov,Ontario,2020,"367,190"
06-Nov,Ontario,2020,"359,640"
07-Nov,Ontario,2020,"351,512"
01-Dec,Ontario,2020,"338,808"
02-Dec,Ontario,2020,"368,305"
03-Dec,Ontario,2020,
04-Dec,Ontario,2020,
05-Dec,Ontario,2020,
06-Dec,Ontario,2020,
07-Dec,Ontario,2020,
13-Jan,Ontario,2020,
13-Feb,Ontario,2020,
13-Mar,Ontario,2020,
13-Apr,Ontario,2020,
13-May,Ontario,2020,
13-Jun,Ontario,2020,
13-Jul,Ontario,2020,
14-Jan,Ontario,2020,
14-Feb,Ontario,2020,
14-Mar,Ontario,2020,
14-Apr,Ontario,2020,
