Date,Province,Confirmed,Deaths
Jul-04,Manitoba,0,0
Jul-05,Manitoba,0,0
Jul-06,Manitoba,0,0
Jul-07,Manitoba,0,0
Jul-08,Manitoba,0,0
Jul-09,Manitoba,0,0
Jul-10,Manitoba,0,0
Jul-11,Manitoba,0,0
Jul-12,Manitoba,0,0
Jul-13,Manitoba,0,0
Jul-14,Manitoba,5,0
Jul-15,Manitoba,0,0
Jul-16,Manitoba,1,0
Jul-17,Manitoba,5,0
Jul-18,Manitoba,1,0
Jul-19,Manitoba,6,0
Jul-20,Manitoba,11,0
Jul-21,Manitoba,12,0
Jul-22,Manitoba,8,0
Jul-23,Manitoba,1,0
Jul-24,Manitoba,9,0
Jul-25,Manitoba,4,0
Jul-26,Manitoba,6,0
Jul-27,Manitoba,6,0
Jul-28,Manitoba,5,1
Jul-29,Manitoba,2,0
Jul-30,Manitoba,2,0
Jul-31,Manitoba,6,0
Aug-01,Manitoba,2,0
Aug-02,Manitoba,18,0
Aug-03,Manitoba,7,0
Aug-04,Manitoba,1,0
Aug-05,Manitoba,1,0
Aug-06,Manitoba,30,0
Aug-07,Manitoba,17,0
Aug-08,Manitoba,16,0
Aug-09,Manitoba,35,0
Aug-10,Manitoba,16,0
Aug-11,Manitoba,4,0
Aug-12,Manitoba,16,0
Aug-13,Manitoba,25,0
Aug-14,Manitoba,40,0
Aug-15,Manitoba,20,1
Aug-16,Manitoba,34,0
Aug-17,Manitoba,34,0
Aug-18,Manitoba,17,2
Aug-19,Manitoba,15,1
Aug-20,Manitoba,33,0
Aug-21,Manitoba,34,0
Aug-22,Manitoba,42,0
Aug-23,Manitoba,72,0
Aug-24,Manitoba,49,0
Aug-25,Manitoba,25,1
Aug-26,Manitoba,25,0
Aug-27,Manitoba,21,1
Aug-28,Manitoba,32,0
Aug-29,Manitoba,59,0
Aug-30,Manitoba,31,0
Aug-31,Manitoba,28,0
Sep-01,Manitoba,18,0
Sep-02,Manitoba,12,0
Sep-03,Manitoba,20,2
Sep-04,Manitoba,9,0
Sep-05,Manitoba,21,0
Sep-06,Manitoba,29,0
Sep-07,Manitoba,15,0
Sep-08,Manitoba,11,0
Sep-09,Manitoba,16,0
Sep-10,Manitoba,13,0
Sep-11,Manitoba,15,0
Sep-12,Manitoba,17,0
Sep-13,Manitoba,18,0
Sep-14,Manitoba,21,0
Sep-15,Manitoba,17,0
Sep-16,Manitoba,23,0
Sep-17,Manitoba,11,0
Sep-18,Manitoba,40,0
Sep-19,Manitoba,18,0
Sep-20,Manitoba,28,0
Sep-21,Manitoba,22,2
Sep-22,Manitoba,24,0
Sep-23,Manitoba,42,0
Sep-24,Manitoba,37,1
Sep-25,Manitoba,53,1
Sep-26,Manitoba,65,0
Sep-27,Manitoba,51,0
Sep-28,Manitoba,39,1
Sep-29,Manitoba,34,0
Sep-30,Manitoba,40,0
Oct-01,Manitoba,36,0
Oct-02,Manitoba,43,1
Oct-03,Manitoba,36,1
Oct-04,Manitoba,32,1
Oct-05,Manitoba,51,0
Oct-06,Manitoba,55,1
Oct-07,Manitoba,32,3
Oct-08,Manitoba,66,0
Oct-09,Manitoba,84,3
Oct-10,Manitoba,96,2
Oct-11,Manitoba,54,0
Oct-12,Manitoba,77,2
Oct-13,Manitoba,124,1
Oct-14,Manitoba,146,2
Oct-15,Manitoba,173,1
Oct-16,Manitoba,75,0
Oct-17,Manitoba,0,0
Oct-18,Manitoba,129,2
Oct-19,Manitoba,80,2
Oct-20,Manitoba,109,0
Oct-21,Manitoba,135,1
Oct-22,Manitoba,147,4
Oct-23,Manitoba,162,1
Oct-24,Manitoba,153,2
Oct-25,Manitoba,161,4
Oct-26,Manitoba,100,1
Oct-27,Manitoba,183,3
Oct-28,Manitoba,169,3
Oct-29,Manitoba,193,1
Oct-30,Manitoba,480,3
Oct-31,Manitoba,349,2
Nov-01,Manitoba,311,8
Nov-02,Manitoba,241,5
Nov-03,Manitoba,102,5
Jan-23,New Brunswick,0,0
Jan-24,New Brunswick,0,0
Jan-25,New Brunswick,0,0
Jan-26,New Brunswick,0,0
Jan-27,New Brunswick,0,0
Jan-28,New Brunswick,0,0
Jan-29,New Brunswick,0,0
Jan-30,New Brunswick,0,0
Jan-31,New Brunswick,0,0
Feb-01,New Brunswick,0,0
Feb-02,New Brunswick,0,0
Feb-03,New Brunswick,0,0
Feb-04,New Brunswick,0,0
Feb-05,New Brunswick,0,0
Feb-06,New Brunswick,0,0
Feb-07,New Brunswick,0,0
Feb-08,New Brunswick,0,0
Feb-09,New Brunswick,0,0
Feb-10,New Brunswick,0,0
Feb-11,New Brunswick,0,0
Feb-12,New Brunswick,0,0
Feb-13,New Brunswick,0,0
Feb-14,New Brunswick,0,0
Feb-15,New Brunswick,0,0
Feb-16,New Brunswick,0,0
Feb-17,New Brunswick,0,0
Feb-18,New Brunswick,0,0
Feb-19,New Brunswick,0,0
Feb-20,New Brunswick,0,0
Feb-21,New Brunswick,0,0
Feb-22,New Brunswick,0,0
Feb-23,New Brunswick,0,0
Feb-24,New Brunswick,0,0
Feb-25,New Brunswick,0,0
Feb-26,New Brunswick,0,0
Feb-27,New Brunswick,0,0
Feb-28,New Brunswick,0,0
Feb-29,New Brunswick,0,0
Mar-01,New Brunswick,0,0
Mar-02,New Brunswick,0,0
Mar-03,New Brunswick,0,0
Mar-04,New Brunswick,0,0
Mar-05,New Brunswick,0,0
Mar-06,New Brunswick,0,0
Mar-07,New Brunswick,0,0
Mar-08,New Brunswick,0,0
Mar-09,New Brunswick,0,0
Mar-10,New Brunswick,0,0
Mar-11,New Brunswick,1,0
Mar-12,New Brunswick,0,0
Mar-13,New Brunswick,0,0
Mar-14,New Brunswick,0,0
Mar-15,New Brunswick,1,0
Mar-16,New Brunswick,4,0
Mar-17,New Brunswick,2,0
Mar-18,New Brunswick,3,0
Mar-19,New Brunswick,0,0
Mar-20,New Brunswick,0,0
Mar-21,New Brunswick,6,0
Mar-22,New Brunswick,0,0
Mar-23,New Brunswick,0,0
Mar-24,New Brunswick,1,0
Mar-25,New Brunswick,0,0
Mar-26,New Brunswick,15,0
Mar-27,New Brunswick,12,0
Mar-28,New Brunswick,6,0
Mar-29,New Brunswick,15,0
Mar-30,New Brunswick,2,0
Mar-31,New Brunswick,2,0
Apr-01,New Brunswick,11,0
Apr-02,New Brunswick,10,0
Apr-03,New Brunswick,0,0
Apr-04,New Brunswick,0,0
Apr-05,New Brunswick,7,0
Apr-06,New Brunswick,5,0
Apr-07,New Brunswick,2,0
Apr-08,New Brunswick,0,0
Apr-09,New Brunswick,3,0
Apr-10,New Brunswick,4,0
Apr-11,New Brunswick,0,0
Apr-12,New Brunswick,2,0
Apr-13,New Brunswick,2,0
Apr-14,New Brunswick,0,0
Apr-15,New Brunswick,1,0
Apr-16,New Brunswick,0,0
Apr-17,New Brunswick,0,0
Apr-18,New Brunswick,0,0
Apr-19,New Brunswick,1,0
Apr-20,New Brunswick,0,0
Apr-21,New Brunswick,0,0
Apr-22,New Brunswick,0,0
Apr-23,New Brunswick,0,0
Apr-24,New Brunswick,0,0
Apr-25,New Brunswick,0,0
Apr-26,New Brunswick,0,0
Apr-27,New Brunswick,0,0
Apr-28,New Brunswick,0,0
Apr-29,New Brunswick,0,0
Apr-30,New Brunswick,0,0
May-01,New Brunswick,0,0
May-02,New Brunswick,0,0
May-03,New Brunswick,0,0
May-04,New Brunswick,0,0
May-05,New Brunswick,1,0
May-06,New Brunswick,1,0
May-07,New Brunswick,0,0
May-08,New Brunswick,0,0
May-09,New Brunswick,0,0
May-10,New Brunswick,0,0
May-11,New Brunswick,0,0
May-12,New Brunswick,0,0
May-13,New Brunswick,0,0
May-14,New Brunswick,0,0
May-15,New Brunswick,0,0
May-16,New Brunswick,0,0
May-17,New Brunswick,0,0
May-18,New Brunswick,0,0
May-19,New Brunswick,0,0
May-20,New Brunswick,0,0
May-21,New Brunswick,1,0
May-22,New Brunswick,0,0
May-23,New Brunswick,0,0
May-24,New Brunswick,0,0
May-25,New Brunswick,0,0
May-26,New Brunswick,1,0
May-27,New Brunswick,1,0
May-28,New Brunswick,3,0
May-29,New Brunswick,2,0
May-30,New Brunswick,1,0
May-31,New Brunswick,3,0
Jun-01,New Brunswick,0,0
Jun-02,New Brunswick,1,0
Jun-03,New Brunswick,2,0
Jun-04,New Brunswick,1,1
Jun-05,New Brunswick,0,0
Jun-06,New Brunswick,0,0
Jun-07,New Brunswick,1,0
Jun-08,New Brunswick,9,0
Jun-09,New Brunswick,1,0
Jun-10,New Brunswick,4,0
Jun-11,New Brunswick,2,0
Jun-12,New Brunswick,1,0
Jun-13,New Brunswick,3,1
Jun-14,New Brunswick,0,0
Jun-15,New Brunswick,3,0
Jun-16,New Brunswick,3,0
Jun-17,New Brunswick,1,0
Jun-18,New Brunswick,0,0
Jun-19,New Brunswick,0,0
Jun-20,New Brunswick,0,0
Jun-21,New Brunswick,0,0
Jun-22,New Brunswick,0,0
Jun-23,New Brunswick,1,0
Jun-24,New Brunswick,0,0
Jun-25,New Brunswick,0,0
Jun-26,New Brunswick,0,0
Jun-27,New Brunswick,0,0
Jun-28,New Brunswick,0,0
Jun-29,New Brunswick,0,0
Jun-30,New Brunswick,0,0
Jul-01,New Brunswick,0,0
Jul-02,New Brunswick,0,0
Jul-03,New Brunswick,0,0
Jul-04,New Brunswick,0,0
Jul-05,New Brunswick,0,0
Jul-06,New Brunswick,0,0
Jul-07,New Brunswick,0,0
Jul-08,New Brunswick,0,0
Jul-09,New Brunswick,1,0
Jul-10,New Brunswick,0,0
Jul-11,New Brunswick,0,0
Jul-12,New Brunswick,0,0
Jul-13,New Brunswick,0,0
Jul-14,New Brunswick,1,0
Jul-15,New Brunswick,1,0
Jul-16,New Brunswick,0,0
Jul-17,New Brunswick,0,0
Jul-18,New Brunswick,0,0
Jul-19,New Brunswick,1,0
Jul-20,New Brunswick,1,0
Jul-21,New Brunswick,0,0
Jul-22,New Brunswick,0,0
Jul-23,New Brunswick,0,0
Jul-24,New Brunswick,0,0
Jul-25,New Brunswick,0,0
Jul-26,New Brunswick,0,0
Jul-27,New Brunswick,0,0
Jul-28,New Brunswick,0,0
Jul-29,New Brunswick,0,0
Jul-30,New Brunswick,0,0
Jul-31,New Brunswick,0,0
Aug-01,New Brunswick,0,0
Aug-02,New Brunswick,0,0
Aug-03,New Brunswick,0,0
Aug-04,New Brunswick,0,0
Aug-05,New Brunswick,4,0
Aug-06,New Brunswick,2,0
Aug-07,New Brunswick,0,0
Aug-08,New Brunswick,0,0
Aug-09,New Brunswick,0,0
Aug-10,New Brunswick,0,0
Aug-11,New Brunswick,1,0
Aug-12,New Brunswick,1,0
Aug-13,New Brunswick,2,0
Aug-14,New Brunswick,0,0
Aug-15,New Brunswick,4,0
Aug-16,New Brunswick,2,0
Aug-17,New Brunswick,0,0
Aug-18,New Brunswick,0,0
Aug-19,New Brunswick,0,0
Aug-20,New Brunswick,0,0
Aug-21,New Brunswick,2,0
Aug-22,New Brunswick,0,0
Aug-23,New Brunswick,1,0
Aug-24,New Brunswick,0,0
Aug-25,New Brunswick,1,0
Aug-26,New Brunswick,0,0
Aug-27,New Brunswick,0,0
Aug-28,New Brunswick,1,0
Aug-29,New Brunswick,0,0
Aug-30,New Brunswick,0,0
Aug-31,New Brunswick,0,0
Sep-01,New Brunswick,0,0
Sep-02,New Brunswick,1,0
Sep-03,New Brunswick,0,0
Sep-04,New Brunswick,0,0
Sep-05,New Brunswick,0,0
Sep-06,New Brunswick,0,0
Sep-07,New Brunswick,0,0
Sep-08,New Brunswick,0,0
Sep-09,New Brunswick,0,0
Sep-10,New Brunswick,1,0
Sep-11,New Brunswick,0,0
Sep-12,New Brunswick,0,0
Sep-13,New Brunswick,0,0
Sep-14,New Brunswick,1,0
Sep-15,New Brunswick,0,0
Sep-16,New Brunswick,0,0
Sep-17,New Brunswick,0,0
Sep-18,New Brunswick,0,0
Sep-19,New Brunswick,0,0
Sep-20,New Brunswick,0,0
Sep-21,New Brunswick,2,0
Sep-22,New Brunswick,0,0
Sep-23,New Brunswick,1,0
Sep-24,New Brunswick,2,0
Sep-25,New Brunswick,1,0
Sep-26,New Brunswick,0,0
Sep-27,New Brunswick,0,0
Sep-28,New Brunswick,0,0
Sep-29,New Brunswick,0,0
Sep-30,New Brunswick,0,0
Oct-01,New Brunswick,0,0
Oct-02,New Brunswick,0,0
Oct-03,New Brunswick,1,0
Oct-04,New Brunswick,0,0
Oct-05,New Brunswick,2,0
Oct-06,New Brunswick,2,0
Oct-07,New Brunswick,17,0
Oct-08,New Brunswick,3,0
Oct-09,New Brunswick,13,0
Oct-10,New Brunswick,20,0
Oct-11,New Brunswick,14,0
Oct-12,New Brunswick,6,0
Oct-13,New Brunswick,6,0
Oct-14,New Brunswick,8,0
Oct-15,New Brunswick,0,0
Oct-16,New Brunswick,5,0
Oct-17,New Brunswick,0,0
Oct-18,New Brunswick,13,1
Oct-19,New Brunswick,3,0
Oct-20,New Brunswick,0,0
Oct-21,New Brunswick,6,1
Oct-22,New Brunswick,3,0
Oct-23,New Brunswick,2,0
Oct-24,New Brunswick,2,0
Oct-25,New Brunswick,2,2
Oct-26,New Brunswick,3,0
Oct-27,New Brunswick,3,0
Oct-28,New Brunswick,3,0
Oct-29,New Brunswick,4,0
Oct-30,New Brunswick,1,0
Oct-31,New Brunswick,1,0
Nov-01,New Brunswick,1,0
Nov-02,New Brunswick,0,0
Nov-03,New Brunswick,0,0
Jan-23,Newfoundland and Labrador,0,0
Jan-24,Newfoundland and Labrador,0,0
Jan-25,Newfoundland and Labrador,0,0
Jan-26,Newfoundland and Labrador,0,0
Jan-27,Newfoundland and Labrador,0,0
Jan-28,Newfoundland and Labrador,0,0
Jan-29,Newfoundland and Labrador,0,0
Jan-30,Newfoundland and Labrador,0,0
Jan-31,Newfoundland and Labrador,0,0
Feb-01,Newfoundland and Labrador,0,0
Feb-02,Newfoundland and Labrador,0,0
Feb-03,Newfoundland and Labrador,0,0
Feb-04,Newfoundland and Labrador,0,0
Feb-05,Newfoundland and Labrador,0,0
Feb-06,Newfoundland and Labrador,0,0
Feb-07,Newfoundland and Labrador,0,0
Feb-08,Newfoundland and Labrador,0,0
Feb-09,Newfoundland and Labrador,0,0
Feb-10,Newfoundland and Labrador,0,0
Feb-11,Newfoundland and Labrador,0,0
Feb-12,Newfoundland and Labrador,0,0
Feb-13,Newfoundland and Labrador,0,0
Feb-14,Newfoundland and Labrador,0,0
Feb-15,Newfoundland and Labrador,0,0
Feb-16,Newfoundland and Labrador,0,0
Feb-17,Newfoundland and Labrador,0,0
Feb-18,Newfoundland and Labrador,0,0
Feb-19,Newfoundland and Labrador,0,0
Feb-20,Newfoundland and Labrador,0,0
Feb-21,Newfoundland and Labrador,0,0
Feb-22,Newfoundland and Labrador,0,0
Feb-23,Newfoundland and Labrador,0,0
Feb-24,Newfoundland and Labrador,0,0
Feb-25,Newfoundland and Labrador,0,0
Feb-26,Newfoundland and Labrador,0,0
Feb-27,Newfoundland and Labrador,0,0
Feb-28,Newfoundland and Labrador,0,0
Feb-29,Newfoundland and Labrador,0,0
Mar-01,Newfoundland and Labrador,0,0
Mar-02,Newfoundland and Labrador,0,0
Mar-03,Newfoundland and Labrador,0,0
Mar-04,Newfoundland and Labrador,0,0
Mar-05,Newfoundland and Labrador,0,0
Mar-06,Newfoundland and Labrador,0,0
Mar-07,Newfoundland and Labrador,0,0
Mar-08,Newfoundland and Labrador,0,0
Mar-09,Newfoundland and Labrador,0,0
Mar-10,Newfoundland and Labrador,0,0
Mar-11,Newfoundland and Labrador,0,0
Mar-12,Newfoundland and Labrador,0,0
Mar-13,Newfoundland and Labrador,0,0
Mar-14,Newfoundland and Labrador,0,0
Mar-15,Newfoundland and Labrador,1,0
Mar-16,Newfoundland and Labrador,0,0
Mar-17,Newfoundland and Labrador,2,0
Mar-18,Newfoundland and Labrador,0,0
Mar-19,Newfoundland and Labrador,0,0
Mar-20,Newfoundland and Labrador,1,0
Mar-21,Newfoundland and Labrador,2,0
Mar-22,Newfoundland and Labrador,3,0
Mar-23,Newfoundland and Labrador,15,0
Mar-24,Newfoundland and Labrador,11,0
Mar-25,Newfoundland and Labrador,0,0
Mar-26,Newfoundland and Labrador,47,0
Mar-27,Newfoundland and Labrador,20,0
Mar-28,Newfoundland and Labrador,18,0
Mar-29,Newfoundland and Labrador,15,0
Mar-30,Newfoundland and Labrador,13,1
Mar-31,Newfoundland and Labrador,4,0
Apr-01,Newfoundland and Labrador,23,0
Apr-02,Newfoundland and Labrador,8,0
Apr-03,Newfoundland and Labrador,12,0
Apr-04,Newfoundland and Labrador,0,0
Apr-05,Newfoundland and Labrador,22,0
Apr-06,Newfoundland and Labrador,9,0
Apr-07,Newfoundland and Labrador,2,0
Apr-08,Newfoundland and Labrador,0,0
Apr-09,Newfoundland and Labrador,4,1
Apr-10,Newfoundland and Labrador,7,1
Apr-11,Newfoundland and Labrador,2,0
Apr-12,Newfoundland and Labrador,1,0
Apr-13,Newfoundland and Labrador,2,0
Apr-14,Newfoundland and Labrador,0,0
Apr-15,Newfoundland and Labrador,3,0
Apr-16,Newfoundland and Labrador,5,0
Apr-17,Newfoundland and Labrador,4,0
Apr-18,Newfoundland and Labrador,1,0
Apr-19,Newfoundland and Labrador,0,0
Apr-20,Newfoundland and Labrador,0,0
Apr-21,Newfoundland and Labrador,0,0
Apr-22,Newfoundland and Labrador,0,0
Apr-23,Newfoundland and Labrador,0,0
Apr-24,Newfoundland and Labrador,0,0
Apr-25,Newfoundland and Labrador,1,0
Apr-26,Newfoundland and Labrador,1,0
Apr-27,Newfoundland and Labrador,0,0
Apr-28,Newfoundland and Labrador,0,0
Apr-29,Newfoundland and Labrador,0,0
Apr-30,Newfoundland and Labrador,0,0
May-01,Newfoundland and Labrador,1,0
May-02,Newfoundland and Labrador,0,0
May-03,Newfoundland and Labrador,0,0
May-04,Newfoundland and Labrador,0,0
May-05,Newfoundland and Labrador,0,0
May-06,Newfoundland and Labrador,0,0
May-07,Newfoundland and Labrador,2,0
May-08,Newfoundland and Labrador,0,0
May-09,Newfoundland and Labrador,0,0
May-10,Newfoundland and Labrador,0,0
May-11,Newfoundland and Labrador,0,0
May-12,Newfoundland and Labrador,0,0
May-13,Newfoundland and Labrador,0,0
May-14,Newfoundland and Labrador,0,0
May-15,Newfoundland and Labrador,0,0
May-16,Newfoundland and Labrador,0,0
May-17,Newfoundland and Labrador,0,0
May-18,Newfoundland and Labrador,0,0
May-19,Newfoundland and Labrador,0,0
May-20,Newfoundland and Labrador,0,0
May-21,Newfoundland and Labrador,0,0
May-22,Newfoundland and Labrador,0,0
May-23,Newfoundland and Labrador,0,0
May-24,Newfoundland and Labrador,0,0
May-25,Newfoundland and Labrador,0,0
May-26,Newfoundland and Labrador,0,0
May-27,Newfoundland and Labrador,0,0
May-28,Newfoundland and Labrador,1,0
May-29,Newfoundland and Labrador,0,0
May-30,Newfoundland and Labrador,0,0
May-31,Newfoundland and Labrador,0,0
Jun-01,Newfoundland and Labrador,0,0
Jun-02,Newfoundland and Labrador,0,0
Jun-03,Newfoundland and Labrador,0,0
Jun-04,Newfoundland and Labrador,0,0
Jun-05,Newfoundland and Labrador,0,0
Jun-06,Newfoundland and Labrador,0,0
Jun-07,Newfoundland and Labrador,0,0
Jun-08,Newfoundland and Labrador,0,0
Jun-09,Newfoundland and Labrador,0,0
Jun-10,Newfoundland and Labrador,0,0
Jun-11,Newfoundland and Labrador,0,0
Jun-12,Newfoundland and Labrador,0,0
Jun-13,Newfoundland and Labrador,0,0
Jun-14,Newfoundland and Labrador,0,0
Jun-15,Newfoundland and Labrador,0,0
Jun-16,Newfoundland and Labrador,0,0
Jun-17,Newfoundland and Labrador,0,0
Jun-18,Newfoundland and Labrador,0,0
Jun-19,Newfoundland and Labrador,0,0
Jun-20,Newfoundland and Labrador,0,0
Jun-21,Newfoundland and Labrador,0,0
Jun-22,Newfoundland and Labrador,0,0
Jun-23,Newfoundland and Labrador,0,0
Jun-24,Newfoundland and Labrador,0,0
Jun-25,Newfoundland and Labrador,0,0
Jun-26,Newfoundland and Labrador,0,0
Jun-27,Newfoundland and Labrador,0,0
Jun-28,Newfoundland and Labrador,0,0
Jun-29,Newfoundland and Labrador,0,0
Jun-30,Newfoundland and Labrador,0,0
Jul-01,Newfoundland and Labrador,0,0
Jul-02,Newfoundland and Labrador,0,0
Jul-03,Newfoundland and Labrador,0,0
Jul-04,Newfoundland and Labrador,0,0
Jul-05,Newfoundland and Labrador,0,0
Jul-06,Newfoundland and Labrador,0,0
Jul-07,Newfoundland and Labrador,0,0
Jul-08,Newfoundland and Labrador,0,0
Jul-09,Newfoundland and Labrador,0,0
Jul-10,Newfoundland and Labrador,1,0
Jul-11,Newfoundland and Labrador,0,0
Jul-12,Newfoundland and Labrador,0,0
Jul-13,Newfoundland and Labrador,0,0
Jul-14,Newfoundland and Labrador,0,0
Jul-15,Newfoundland and Labrador,0,0
Jul-16,Newfoundland and Labrador,0,0
Jul-17,Newfoundland and Labrador,0,0
Jul-18,Newfoundland and Labrador,0,0
Jul-19,Newfoundland and Labrador,0,0
Jul-20,Newfoundland and Labrador,0,0
Jul-21,Newfoundland and Labrador,1,0
Jul-22,Newfoundland and Labrador,1,0
Jul-23,Newfoundland and Labrador,0,0
Jul-24,Newfoundland and Labrador,1,0
Jul-25,Newfoundland and Labrador,0,0
Jul-26,Newfoundland and Labrador,1,0
Jul-27,Newfoundland and Labrador,0,0
Jul-28,Newfoundland and Labrador,0,0
Jul-29,Newfoundland and Labrador,0,0
Jul-30,Newfoundland and Labrador,0,0
Jul-31,Newfoundland and Labrador,0,0
Aug-01,Newfoundland and Labrador,0,0
Aug-02,Newfoundland and Labrador,0,0
Aug-03,Newfoundland and Labrador,0,0
Aug-04,Newfoundland and Labrador,0,0
Aug-05,Newfoundland and Labrador,0,0
Aug-06,Newfoundland and Labrador,0,0
Aug-07,Newfoundland and Labrador,1,0
Aug-08,Newfoundland and Labrador,0,0
Aug-09,Newfoundland and Labrador,0,0
Aug-10,Newfoundland and Labrador,1,0
Aug-11,Newfoundland and Labrador,0,0
Aug-12,Newfoundland and Labrador,0,0
Aug-13,Newfoundland and Labrador,0,0
Aug-14,Newfoundland and Labrador,0,0
Aug-15,Newfoundland and Labrador,0,0
Aug-16,Newfoundland and Labrador,0,0
Aug-17,Newfoundland and Labrador,0,0
Aug-18,Newfoundland and Labrador,0,0
Aug-19,Newfoundland and Labrador,0,0
Aug-20,Newfoundland and Labrador,0,0
Aug-21,Newfoundland and Labrador,0,0
Aug-22,Newfoundland and Labrador,0,0
